Company Name  Full,Name,Address Line,City,Postal Code,Latitude,Longitude,Miles to Ft Laud,Miles to Palm Beach,D&B Hoovers Industry,Revenue (USD),Employees,Employees (All Sites),Ownership Type,Entity Type,Ultimate Parent Country/Region
"Horizon Pharmaceuticals, Inc.",,7788 Central Industrial Dr,Riviera Beach,33404-3450,26.7910927,-80.0942477,46.33,5.81,Pharmaceutical Manufacturing,"10,440,013",,55,Private,Parent,United States
"Kindred Hospital Palm Beach, L.L.C.",Kindred Hospital The Palm Beaches,5555 W Blue Heron Blvd,Riviera Beach,33418-7815,26.782945,-80.1104015,45.72,5.85,Hospitals,"7,590,948.10","1,203","1,203",Private,Subsidiary,United States
"3d Medical Manufacturing, Inc.","3d Machining, Tecomet",2001 N Congress Ave Ste F,Riviera Beach,33404-5101,26.7800479,-80.0889357,45.6,4.98,Medical Equipment and Supplies,"48,388,134",203,203,Private,Subsidiary,United States
Covanta Palm Beach Resource Recovery LLC,,6501 N Jog Rd,West Palm Beach,33412-2413,26.778082,-80.135284,45.34,6.66,Electricity Generation and Distribution,"74,762,001",160,160,Private,Subsidiary,United States
Adatif Medical Incorporated,,3660 Interstate Park Way,West Palm Beach,33404-5911,26.7759937,-80.0934741,45.3,4.87,Medical Equipment and Supplies,"5,500,000",1,36,Private,Subsidiary,Canada
Jewish Family Services,,5841 Corporate Way Ste 200,West Palm Beach,33407-2039,26.7641484,-80.092165,44.49,4.14,Outpatient Care,"7,830,773.80",80,80,Private,Independent,United States
"FPL Energy Services, Inc.","FPL, FPLES",6001 Village Blvd,West Palm Beach,33407-1944,26.7641171,-80.100805,44.45,4.47,Electricity Generation and Distribution,"35,210,361",6,45,Private,Subsidiary,United States
Atlantic Kidney Centers LLC,,4700 N Congress Ave Ste 106,West Palm Beach,33407-3284,26.7630866,-80.0848334,44.45,3.83,Outpatient Care,"7,965,808.90",25,25,Private,Independent,United States
"Florida Community Health Centers, Inc.","Clewiston Community Health Center, Indiantown Community Health Center",5827 Corporate Way Ste 100,West Palm Beach,33407-2000,26.7630792,-80.0918595,44.41,4.07,Physicians and Health Practitioners,"34,033,115",40,400,Nonprofit,Parent,United States
"Ob/Gyn Specialists of The Palm Beaches, P.A.",,770 Northpoint Pkwy,West Palm Beach,33407-1901,26.7624606,-80.0934305,44.36,4.09,Physicians and Health Practitioners,"20,549,501",60,210,Private,Parent,United States
Columbia Hospital (palm Beaches) Limited Partnership,West Palm Hospital,2201 45Th St,West Palm Beach,33407-2047,26.7618978,-80.0873646,44.35,3.84,Hospitals,"78,968,857",625,630,Partnership,Parent,United States
"Delray Recovery Center, LLC",Mandala Healing Center,5410 East Ave,West Palm Beach,33407-2344,26.759939,-80.067299,44.33,3.2,Outpatient Care,"5,938,327.80",45,45,Private,Independent,United States
"Jsr Wellness, Inc.",,5500 Village Blvd Ste 202,West Palm Beach,33407-1961,26.7622013,-80.098851,44.32,4.29,Pharmaceutical Manufacturing,"17,628,265",79,79,Private,Independent,United States
"Three Eagles Communications Company of Lincoln, Inc","Kfor Radio, Kfrx Radio",701 Northpoint Pkwy Ste 500,West Palm Beach,33407-1960,26.7616479,-80.0954815,44.3,4.12,Broadcasting and Media,"22,698,416",24,80,Private,Parent,United States
Palm Beach Broadcasting LLC,Wrmf Fm Palm Beach Brdcstg,701 Northpoint Pkwy Ste 500,West Palm Beach,33407-1960,26.7616479,-80.0954815,44.3,4.12,Broadcasting and Media,"5,726,333.10",42,42,Private,Independent,United States
"West Palm Outpatient Surgery and Laser Center, Ltd.",Amsurg,200 Northpoint Pkwy,West Palm Beach,33407-1967,26.7602161,-80.0984488,44.19,4.17,Physicians and Health Practitioners,"10,859,805",80,80,Partnership,Independent,United States
"Baptist Surgery and Endoscopy Centers, L.L.C.",Northpoint Surgery Center,200 Northpoint Pkwy,West Palm Beach,33407-1967,26.7602161,-80.0984488,44.19,4.17,Hospitals,"5,478,620.10",,51,Private,Subsidiary,United States
Palm Beach Medical Group,,4601 N Congress Ave,West Palm Beach,33407-3381,26.7594038,-80.087447,44.18,3.7,Physicians and Health Practitioners,"5,921,712.90",65,65,Private,Independent,United States
St Mary's Medical Center,Outpatient Program,901 45Th St,West Palm Beach,33407-2495,26.7566512,-80.0629072,44.14,2.92,Hospitals,"319,615,720","1,500","56,605",Nonprofit,Subsidiary,United States
The Jerome Golden Center For Behavioral Health Inc,,1041 45Th St,West Palm Beach,33407-2402,26.7539135,-80.0671127,43.92,2.8,Outpatient Care,"24,218,632",10,350,Nonprofit,Parent,United States
"Belhealth Investment Partners, LLC",BelHealth,17713 32Nd Ln N,Loxahatchee,33470-3689,26.7278449,-80.3250099,43.35,16.8,Investment Services,"79,562,332",,60,Partnership,Parent,United States
"Solitron Devices, Inc.",,3301 Electronics Way,West Palm Beach,33407-4697,26.7413273,-80.0669381,43.06,1.98,Semiconductor and Other Electronic Component Manufacturing,"8,395,000.50",75,75,Public,Independent,United States
"Palm Beach Pathology, P.A.",,2013 Ponce De Leon Ave,West Palm Beach,33407-6081,26.731778,-80.0523135,42.51,1.14,Physicians and Health Practitioners,"12,551,198",40,80,Private,Independent,United States
Dermatology Associates P A of The Palm Beaches,,120 Butler St Ste A,West Palm Beach,33407-6107,26.7307376,-80.0504798,42.45,1.08,Physicians and Health Practitioners,"10,645,472",17,100,Private,Parent,United States
Palm Beach Cancer Institute,,1309 N Flagler Dr,West Palm Beach,33401-3406,26.7248892,-80.0521826,42.04,0.66,Physicians and Health Practitioners,"13,908,212",125,200,Private,Parent,United States
Palm Beach Cancer Institute LLC,,1309 N Flagler Dr,West Palm Beach,33401-3406,26.7248892,-80.0521826,42.04,0.66,Hospitals,"53,325,836",125,125,Private,Independent,United States
Amth LLC,,1665 Palm Beach Lakes Blvd Ste 100,West Palm Beach,33401-2108,26.7251768,-80.0828902,41.85,1.95,Outpatient Care,"57,000,000","1,800","1,800",Private,Independent,United States
Flagler Medical Associates P.A.,Flagler Medical Assoc,1552 Palm Beach Lakes Blvd,West Palm Beach,33401-2302,26.7237795,-80.078505,41.77,1.66,Physicians and Health Practitioners,"5,551,508.90",30,30,Private,Independent,United States
Search Engine Partner,"SEO Trio, SEO Partner",319 Clematis St Ste 300,West Palm Beach,33401-4616,26.7136754,-80.0527501,41.27,0.12,Internet and Web Services,"5,500,000",75,75,Partnership,Independent,United States
"Arrow Consulting & Design, LLC",Cognizant Softvision,319 Clematis St Ste 500,West Palm Beach,33401-4618,26.7136754,-80.0527501,41.27,0.12,Computer System Design Services,"5,412,581.90",39,39,Private,Subsidiary,United States
"MD Now Medical Centers, Inc.","MD Now, MD Now Urgent Care",2007 Palm Beach Lakes Blvd,West Palm Beach,33409-6501,26.7160542,-80.0930814,41.17,2.45,Physicians and Health Practitioners,"15,000,000",12,250,Private,Subsidiary,United States
"Vision Care Holdings, LLC",,2000 Palm Beach Lakes Blvd,West Palm Beach,33409-6503,26.7152211,-80.0915977,41.11,2.36,Physicians and Health Practitioners,"40,670,605",,700,Private,Parent,United States
"Integra Connect, LLC",,501 S Flagler Dr Ste 600,West Palm Beach,33401-5914,26.7094579,-80.0510911,40.99,0.43,Software,"45,719,944",12,471,Private,Parent,United States
"Medytox Solutions, Inc.",,400 S Australian Ave Fl 8,West Palm Beach,33401-5004,26.7107196,-80.0638387,40.98,0.72,Diagnostic Laboratories,"11,036,135",,107,Private,Subsidiary,United States
Ramber Corp,Buccaneer Mortgage Company,2101 Vista Pkwy,West Palm Beach,33411-2706,26.7147449,-80.1511168,40.96,6.04,Mortgage and Credit,"5,111,393.90",50,50,Private,Independent,United States
AMC Holdings Services Incorporated,,836 Coventry St,Boca Raton,33487-3107,26.70927,-80.056221,40.94,0.46,Health and Personal Care Wholesale,"6,615,375",33,33,Private,Independent,United States
"Palm Beach Capital Fund I, L.P.",Palm Beach Capital,525 S Flagler Dr Ste 208,West Palm Beach,33401-5932,26.708264,-80.051289,40.91,0.51,Investment Services,"255,790,100",,"2,303",Partnership,Parent,United States
"Cypress Capital Group, Inc.",,251 Royal Palm Way Ste 500,Palm Beach,33480-4337,26.7060079,-80.0383415,40.87,1.13,Investment Services,"9,465,496.10",,62,Private,Parent,United States
"Ion Media Networks, Inc.","ION Television, ION Media Networks",601 Clearwater Park Rd,West Palm Beach,33401-6233,26.7088059,-80.0638387,40.84,0.79,Broadcasting and Media,"255,613,480",66,508,Private,Parent,United States
The Society of The Four Arts Inc,,100 Four Arts Plz,Palm Beach,33480-4141,26.7060012,-80.0422877,40.83,0.94,Miscellaneous Information Services,"10,853,243",55,55,Nonprofit,Independent,United States
"Chilton Trust Company, Llc.",,396 Royal Palm Way,Palm Beach,33480-4305,26.705515,-80.0407213,40.82,1.04,Investment Services,"6,919,995.80",25,50,Private,Parent,United States
"Comvest Investment Partners III, L.P.",ComVest Group,525 Okeechobee Blvd Ste 1050,West Palm Beach,33401-6351,26.7066126,-80.0559808,40.76,0.62,Investment Services,"448,910,740",,"3,100",Partnership,Parent,United States
"Comvest Capital, LLC",,525 Okeechobee Blvd Ste 1050,West Palm Beach,33401-6351,26.7066126,-80.0559808,40.76,0.62,Investment Services,"17,880,760",5,150,Private,Independent,United States
Ntech Investment Management LLC,Intech,525 Okeechobee Blvd Ste 1800,West Palm Beach,33401-6355,26.7066126,-80.0559808,40.76,0.62,Investment Services,"10,368,351",62,86,Private,Subsidiary,United Kingdom
Comvest Group Holdings LP,Comvest Partners,525 Okeechobee Blvd Ste 1050,West Palm Beach,33401-6351,26.7066126,-80.0559808,40.76,0.62,Investment Services,"88,692,665",,67,Partnership,Parent,United States
"Windgen Power Usa, Inc.",,400 S Ocean Blvd Apt 213,Delray Beach,33483-6661,26.7018966,-80.0336692,40.64,1.53,Electricity Generation and Distribution,"8,204,465.90",,60,Private,Parent,United States
"Pharmasphere, Inc.",,223 Peruvian Ave,Palm Beach,33480-4635,26.7019271,-80.0374337,40.6,1.35,Health and Personal Care Wholesale,"46,535,793",,80,Private,Parent,United States
Qsgi Inc.,,1300 N Florida Mango Rd Ste 12,West Palm Beach,33409-5255,26.7020408,-80.0771519,40.29,1.73,Computer System Design Services,"18,974,733",4,119,Private,Parent,United States
Logus Manufacturing Corp.,LOGUS MICROWAVE,1711 Longwood Rd Ste A,West Palm Beach,33409-6491,26.697824,-80.0768028,40,1.89,Semiconductor and Other Electronic Component Manufacturing,"10,736,029",46,46,Private,Independent,United States
"Watermark Medical Holdings, Inc.",,1641 Worthington Rd Ste 430,West Palm Beach,33409-6707,26.6973491,-80.0752528,39.98,1.84,Ambulatory Services,"106,393,640",6,945,Private,Parent,United States
Ocwen Financial Corporation,Ocwen,1661 Worthington Rd Ste 100,West Palm Beach,33409-6493,26.6969507,-80.0761056,39.94,1.89,Banking,"1,123,375,000",,"7,600",Public,Parent,United States
"Ocwen Loan Servicing, LLC",,1661 Worthington Rd Ste 100,West Palm Beach,33409-6493,26.6969507,-80.0761056,39.94,1.89,Banking,"315,943,270",300,"1,981",Private,Subsidiary,United States
"Hippocrates Health Institute, Inc.",,1466 Hippocrates Way,West Palm Beach,33411-3388,26.6983941,-80.1592553,39.84,6.64,Ambulatory Services,"17,745,911",50,50,Nonprofit,Independent,United States
Planned Parenthood of The Palm Beach and Treasure Coast Areas Inc,,2300 N Florida Mango Rd,West Palm Beach,33409-6416,26.694064,-80.0784177,39.73,2.13,Outpatient Care,"11,408,062",18,26,Nonprofit,Subsidiary,United States
"Sv Microwave, Inc.",,2400 Centre Park West Dr Ste 100,West Palm Beach,33409-6469,26.6935111,-80.0757884,39.71,2.05,Semiconductor and Other Electronic Component Manufacturing,"40,232,410",150,150,Private,Subsidiary,United States
"Palms West Surgery Center, Ltd.",Palms West Surgicenter,12961 Palms West Dr,Loxahatchee,33470-4989,26.6862552,-80.2502876,39.55,12.33,Physicians and Health Practitioners,"6,900,589",65,65,Partnership,Subsidiary,United States
Palms West Hospital Limited Partnership,Palms West Hospital,13001 Southern Blvd,Loxahatchee,33470-9203,26.6838236,-80.2525631,39.4,12.49,Hospitals,"170,852,260",700,850,Partnership,Subsidiary,United States
"Tj Acquisition, LLC",,3654 Georgia Ave,West Palm Beach,33405-2121,26.6786725,-80.0584692,38.82,2.55,Investment Services,"227,194,430",,"1,864",Partnership,Parent,United States
"Southeast Highway Guardrail & Attenuators, LLC",,7760 Hooper Rd,West Palm Beach,33411-3831,26.6807734,-80.1705304,38.64,7.62,Semiconductor and Other Electronic Component Manufacturing,"11,989,516",35,70,Private,Parent,United States
Guardians Credit Union,,3469 Summit Blvd,West Palm Beach,33406-4109,26.6653859,-80.0957869,37.66,4.33,Banking,"8,052,816.40",,65,Private,Parent,United States
"Center For Bone & Joint Surgery of The Palm Beach, LLC",,10131 Forest Hill Blvd Ofc,West Palm Beach,33414-6109,26.6537153,-80.2057689,36.94,10.33,Physicians and Health Practitioners,"10,879,812",,55,Partnership,Parent,United States
"Wellington Regional Medical Center, LLC",,10101 Forest Hill Blvd,West Palm Beach,33414-6199,26.6518008,-80.2051152,36.8,10.35,Hospitals,"189,683,870",5,764,Private,Subsidiary,United States
"Medical Center of Palm Beach, Inc.",,4623 Forest Hill Blvd Ste 101,West Palm Beach,33415-9120,26.6518315,-80.1145074,36.65,5.79,Physicians and Health Practitioners,"5,285,121.90",55,110,Private,Parent,United States
"Independent Imaging, LLC",,3347 S State Road 7 Ste 100,Wellington,33449-8148,26.6286279,-80.2053465,35.21,11.14,Physicians and Health Practitioners,"18,115,480",,125,Private,Parent,United States
Cardiology Partners P.L.,,3347 S State Road 7 Ste 203,Wellington,33449-8148,26.6286279,-80.2053465,35.21,11.14,Physicians and Health Practitioners,"9,940,774",42,42,Private,Independent,United States
"Visual Health and Surgical Center, Inc.",,2889 10Th Ave N Ste 306,Palm Springs,33461-3045,26.6283603,-80.0870692,35.16,6.36,Physicians and Health Practitioners,"5,558,673.90",50,55,Private,Parent,United States
"Sunrise Detoxification Center, LLC",,2328 10Th Ave N Ste 300-301,Lake Worth,33461-6606,26.6273768,-80.077632,35.15,6.26,Physicians and Health Practitioners,"11,135,263",54,200,Private,Parent,United States
"Sunrise Detox III, LLC",,2328 10Th Ave N Ste 302,Lake Worth,33461-6612,26.6273768,-80.077632,35.15,6.26,Outpatient Care,"5,566,889.80",,74,Private,Parent,United States
"Vision Precision Holdings, LLC",,3801 S Congress Ave,Palm Springs,33461-4140,26.619972,-80.089668,34.57,6.96,Physicians and Health Practitioners,"7,722,031.10",,"1,000",Private,Parent,United States
"SF Gastro, Inc.",SFGA,6135 Lake Worth Rd,Greenacres,33463-3074,26.6208007,-80.1411605,34.46,8.49,Physicians and Health Practitioners,"22,000,000",32,124,Private,Subsidiary,United States
Cypress Financial Research LLC,,221 S Federal Hwy Ste 201,Fort Lauderdale,33301-2669,26.61256,-80.0528722,34.35,7.11,Investment Services,"7,000,000",34,34,Private,Independent,United States
"Webpower, Inc.",,7765 Lake Worth Rd 341,Lake Worth,33467-2536,26.6186129,-80.1693056,34.35,9.8,Computer Programming,"8,050,854.70",,100,Private,Independent,United States
